['happily', 0.9980167040778025]
['mayn', 0.9159084569554613]
['derision', 0.9159084569554613]
['aurelia', 0.9159084569554613]
['seaworthy', 0.9159084569554613]
['trappers', 0.9159084569554613]
['wraiths', 0.9159084569554613]
['guitars', 0.9159084569554613]
['keenness', 0.9159084569554613]
['donnant', 0.9159084569554613]
['refine', 0.9159084569554613]
['typical', 0.9159084569554613]
['tending', 0.9159084569554613]
['dreadfully', 0.9159084569554613]
['deafens', 0.9159084569554613]
['lumbering', 0.9159084569554613]
['courtship', 0.9159084569554613]
['happenings', 0.9159084569554613]
['rebuilding', 0.9159084569554613]
['unblacked', 0.9159084569554613]
['angular', 0.9159084569554613]
['pomp', 0.9159084569554613]
['retracing', 0.9159084569554613]
['recover', 0.9159084569554613]
['tooth', 0.9159084569554613]
['slaver', 0.9159084569554613]
['professional', 0.9159084569554613]
['scientist', 0.9159084569554613]
['reely', 0.9159084569554613]
['reluctantly', 0.9159084569554613]
['cares', 0.9159084569554613]
['histrionic', 0.9159084569554613]
['subjecting', 0.9159084569554613]
['bareheaded', 0.9159084569554613]
['poetic', 0.9159084569554613]
['heaps', 0.9159084569554613]
['senseless', 0.9159084569554613]
['discontinue', 0.9159084569554613]
['early', 0.9159084569554613]
['streamers', 0.9159084569554613]
['vernet', 0.9159084569554613]
['testimony', 0.9159084569554613]
['unbounded', 0.9159084569554613]
['chinks', 0.9159084569554613]
['aren', 0.9159084569554613]
['firelight', 0.9159084569554613]
['tones', 0.9159084569554613]
['unwelcome', 0.9159084569554613]
['englishman', 0.9159084569554613]
['elemental', 0.9159084569554613]
['you', 0.9159084569554613]
['building', 0.9159084569554613]
['managed', 0.9159084569554613]
['eldest', 0.9159084569554613]
['solvent', 0.9159084569554613]
['trunk', 0.9159084569554613]
['globes', 0.9159084569554613]
['autographs', 0.9159084569554613]
['thread', 0.9159084569554613]
['_feel_', 0.9159084569554613]
['ledger', 0.9159084569554613]
['derives', 0.9159084569554613]
['actually', 0.9159084569554613]
['basements', 0.9159084569554613]
['enshrouded', 0.9159084569554613]
['mise', 0.9159084569554613]
['mist', 0.9159084569554613]
['_jolie', 0.9159084569554613]
['harmlessly', 0.9159084569554613]
['inventing', 0.9159084569554613]
['lie', 0.9159084569554613]
['lit', 0.9159084569554613]
['diametrically', 0.9159084569554613]
['flighty', 0.9159084569554613]
['circle', 0.9159084569554613]
['ensconced', 0.9159084569554613]
['interminably', 0.9159084569554613]
['virtuously', 0.9159084569554613]
['baldness', 0.9159084569554613]
['gravitation', 0.9159084569554613]
['checkmate', 0.9159084569554613]
['steely', 0.9159084569554613]
['terraqueous', 0.9159084569554613]
['determination', 0.9159084569554613]
['volbins', 0.9159084569554613]
['abstain', 0.9159084569554613]
['aliment', 0.9159084569554613]
['mauve', 0.9159084569554613]
['some', 0.9159084569554613]
['urgent', 0.9159084569554613]
['jamais', 0.9159084569554613]
['gilead', 0.9159084569554613]
['potsdam', 0.9159084569554613]
['dram', 0.9159084569554613]
['messroom', 0.9159084569554613]
['laments', 0.9159084569554613]
['nicholas', 0.9159084569554613]
['conceited', 0.9159084569554613]
['fungoid', 0.9159084569554613]
['tiptoed', 0.9159084569554613]
['lanced', 0.9159084569554613]
['final', 0.9159084569554613]
['medals', 0.9159084569554613]
['awl', 0.9159084569554613]
['undeniable', 0.9159084569554613]
['scrambled', 0.9159084569554613]
['prickly', 0.9159084569554613]
['emerging', 0.9159084569554613]
['visiters', 0.9159084569554613]
['juggle', 0.9159084569554613]
['sorely', 0.9159084569554613]
['police', 0.9159084569554613]
['histrionics', 0.9159084569554613]
['career', 0.9159084569554613]
['allegory', 0.9159084569554613]
['signed', 0.9159084569554613]
['piece', 0.9159084569554613]
['offensive', 0.9159084569554613]
['chemist', 0.9159084569554613]
['animosity', 0.9159084569554613]
['similarity', 0.9159084569554613]
['characterises', 0.9159084569554613]
['misunderstanding', 0.9159084569554613]
['warns', 0.9159084569554613]
['luther', 0.9159084569554613]
['jams', 0.9159084569554613]
['permit', 0.9159084569554613]
['elude', 0.9159084569554613]
['landscape', 0.9159084569554613]
['calf', 0.9159084569554613]
['lugudunensis', 0.9159084569554613]
['etherial', 0.9159084569554613]
['salivate', 0.9159084569554613]
['answer', 0.9159084569554613]
['weakness', 0.9159084569554613]
['leaned', 0.9159084569554613]
['closeted', 0.9159084569554613]
['impotently', 0.9159084569554613]
['chest', 0.9159084569554613]
['unfair', 0.9159084569554613]
['inspirational', 0.9159084569554613]
['phonograph', 0.9159084569554613]
['nighttime', 0.9159084569554613]
['jackies', 0.9159084569554613]
['reprinted', 0.9159084569554613]
['abilities', 0.9159084569554613]
['lethargic', 0.9159084569554613]
['hardworking', 0.9159084569554613]
['inquisitive', 0.9159084569554613]
['lowly', 0.9159084569554613]
['recur', 0.9159084569554613]
['threw', 0.9159084569554613]
['suppose', 0.9159084569554613]
['serai', 0.9159084569554613]
['sle', 0.9159084569554613]
['study', 0.9159084569554613]
['claims', 0.9159084569554613]
['jalousies', 0.9159084569554613]
['_dr', 0.9159084569554613]
['dites', 0.9159084569554613]
['marksman', 0.9159084569554613]
['mild', 0.9159084569554613]
['mill', 0.9159084569554613]
['corner', 0.9159084569554613]
['institute', 0.9159084569554613]
['hither', 0.9159084569554613]
['soul', 0.9159084569554613]
['6th', 0.9159084569554613]
['comte', 0.9159084569554613]
['americans', 0.9159084569554613]
['channel', 0.9159084569554613]
['surprising', 0.9159084569554613]
['demonstrator', 0.9159084569554613]
['_on', 0.9159084569554613]
['laudably', 0.9159084569554613]
['arcades', 0.9159084569554613]
['mary', 0.9159084569554613]
['vaporous', 0.9159084569554613]
['bathrooms', 0.9159084569554613]
['pay', 0.9159084569554613]
['pan', 0.9159084569554613]
['exhaust', 0.9159084569554613]
['shapeless', 0.9159084569554613]
['railroad', 0.9159084569554613]
['disappointed', 0.9159084569554613]
['lightning', 0.9159084569554613]
['laughing', 0.9159084569554613]
['cosmogony', 0.9159084569554613]
['expressing', 0.9159084569554613]
['roar', 0.9159084569554613]
['strifes', 0.9159084569554613]
['lions', 0.9159084569554613]
['bettering', 0.9159084569554613]
['porches', 0.9159084569554613]
['pensive', 0.9159084569554613]
['forget', 0.9159084569554613]
['catterwauling', 0.9159084569554613]
['neighborhood', 0.9159084569554613]
['affectation', 0.9159084569554613]
['dial', 0.9159084569554613]
['leveling', 0.9159084569554613]
['cock', 0.9159084569554613]
['share', 0.9159084569554613]
['infant', 0.9159084569554613]
['smoothed', 0.9159084569554613]
['unafraid', 0.9159084569554613]
['disturbances', 0.9159084569554613]
['relation', 0.9159084569554613]
['repels', 0.9159084569554613]
['fine', 0.9159084569554613]
['whinin', 0.9159084569554613]
['vegitating', 0.9159084569554613]
['yesterday', 0.9159084569554613]
['flags', 0.9159084569554613]
['officiated', 0.9159084569554613]
['continuing', 0.9159084569554613]
['costumes', 0.9159084569554613]
['overpower', 0.9159084569554613]
['blanketing', 0.9159084569554613]
['impress', 0.9159084569554613]
['fatal', 0.9159084569554613]
['reproachfully', 0.9159084569554613]
['arrange', 0.9159084569554613]
['rearing', 0.9159084569554613]
['uncomfortable', 0.9159084569554613]
['body', 0.9159084569554613]
['masculine', 0.9159084569554613]
['lime', 0.9159084569554613]
['immoderate', 0.9159084569554613]
['lined', 0.9159084569554613]
['mention', 0.9159084569554613]
['cutting', 0.9159084569554613]
['uninteresting', 0.9159084569554613]
['extinguishing', 0.9159084569554613]
['turbans', 0.9159084569554613]
['unexpectedness', 0.9159084569554613]
['ninepence', 0.9159084569554613]
['establishments', 0.9159084569554613]
['_quicquid', 0.9159084569554613]
['compensation', 0.9159084569554613]
['mangoes', 0.9159084569554613]
['gather', 0.9159084569554613]
['selection', 0.9159084569554613]
['absorbing', 0.9159084569554613]
['concurred', 0.9159084569554613]
['oppressor', 0.9159084569554613]
['photography', 0.9159084569554613]
['stripes', 0.9159084569554613]
['fermiere', 0.9159084569554613]
['omission', 0.9159084569554613]
['clearing', 0.9159084569554613]
['progress', 0.9159084569554613]
['nightfall', 0.9159084569554613]
['meekness', 0.9159084569554613]
['copies', 0.9159084569554613]
['copied', 0.9159084569554613]
['define', 0.9159084569554613]
['twelfth', 0.9159084569554613]
['frivolous', 0.9159084569554613]
['domestic', 0.9159084569554613]
['chemists', 0.9159084569554613]
['lobbies', 0.9159084569554613]
['manoirs', 0.9159084569554613]
['sulphurous', 0.9159084569554613]
['foils', 0.9159084569554613]
['lagado', 0.9159084569554613]
['over', 0.9159084569554613]
['stifling', 0.9159084569554613]
['celebrating', 0.9159084569554613]
['haired', 0.9159084569554613]
['philosophicae', 0.9159084569554613]
['jambs', 0.9159084569554613]
['degenerates', 0.9159084569554613]
['glimpses', 0.9159084569554613]
['parting', 0.9159084569554613]
['metal', 0.9159084569554613]
['levying', 0.9159084569554613]
['chariot', 0.9159084569554613]
['pope', 0.9159084569554613]
['drawbridge', 0.9159084569554613]
['overpraised', 0.9159084569554613]
['fleeting', 0.9159084569554613]
['republicans', 0.9159084569554613]
['neerlego', 0.9159084569554613]
['pitiful', 0.9159084569554613]
['unsuspecting', 0.9159084569554613]
['willows', 0.9159084569554613]
['uncle', 0.9159084569554613]
['manoeuvres', 0.9159084569554613]
['despising', 0.9159084569554613]
['stagnant', 0.9159084569554613]
['vanished', 0.9159084569554613]
['brother', 0.9159084569554613]
['slower', 0.9159084569554613]
['slowed', 0.9159084569554613]
['isles', 0.9159084569554613]
['sunflowers', 0.9159084569554613]
['altar', 0.9159084569554613]
['tinted', 0.9159084569554613]
['comfort', 0.9159084569554613]
['pomps', 0.9159084569554613]
['eccentricities', 0.9159084569554613]
['bolts', 0.9159084569554613]
['plastic', 0.9159084569554613]
['clerks', 0.9159084569554613]
['ignored', 0.9159084569554613]
['ungently', 0.9159084569554613]
['heeling', 0.9159084569554613]
['implored', 0.9159084569554613]
['desolate', 0.9159084569554613]
['violent', 0.9159084569554613]
['exhalations', 0.9159084569554613]
['kill', 0.9159084569554613]
['mugged', 0.9159084569554613]
['fables', 0.9159084569554613]
['inspect', 0.9159084569554613]
['disposed', 0.9159084569554613]
['connaught', 0.9159084569554613]
['preoccupation', 0.9159084569554613]
['requested', 0.9159084569554613]
['separate', 0.9159084569554613]
['sparkling', 0.9159084569554613]
['sons', 0.9159084569554613]
['prolonged', 0.9159084569554613]
['attitudes', 0.9159084569554613]
['gloomed', 0.9159084569554613]
['relaxation', 0.9159084569554613]
['inorganic', 0.9159084569554613]
['keyhole', 0.9159084569554613]
['shielded', 0.9159084569554613]
['_forth', 0.9159084569554613]
['liability', 0.9159084569554613]
['milestone', 0.9159084569554613]
['needless', 0.9159084569554613]
['generation', 0.9159084569554613]
['fixture', 0.9159084569554613]
['theologians', 0.9159084569554613]
['bellicose', 0.9159084569554613]
['combed', 0.9159084569554613]
['gale', 0.9159084569554613]
['windows', 0.9159084569554613]
['banquet', 0.9159084569554613]
['are', 0.9159084569554613]
['ark', 0.9159084569554613]
['learnt', 0.9159084569554613]
['mouches', 0.9159084569554613]
['denomination', 0.9159084569554613]
['fraternity', 0.9159084569554613]
['behavior', 0.9159084569554613]
['palsied', 0.9159084569554613]
['_great_', 0.9159084569554613]
['endeavour', 0.9159084569554613]
['intervals', 0.9159084569554613]
['fiammetta', 0.9159084569554613]
['glitters', 0.9159084569554613]
['ignore', 0.9159084569554613]
['brogan', 0.9159084569554613]
['esse', 0.9159084569554613]
['lafayette', 0.9159084569554613]
['contributions', 0.9159084569554613]
['abode', 0.9159084569554613]
['wished', 0.9159084569554613]
['bedrooms', 0.9159084569554613]
['manifestly', 0.9159084569554613]
['waiting', 0.9159084569554613]
['analogous', 0.9159084569554613]
['women', 0.9159084569554613]
['wildest', 0.9159084569554613]
['proof', 0.9159084569554613]
['tar', 0.9159084569554613]
['pitying', 0.9159084569554613]
['eloquent', 0.9159084569554613]
['layard', 0.9159084569554613]
['cache', 0.9159084569554613]
['recoiled', 0.9159084569554613]
['violet', 0.9159084569554613]
['closer', 0.9159084569554613]
['closet', 0.9159084569554613]
['canopy', 0.9159084569554613]
['safely', 0.9159084569554613]
['babelsberg', 0.9159084569554613]
['thrusting', 0.9159084569554613]
['will', 0.9159084569554613]
['cutler', 0.9159084569554613]
['because', 0.9159084569554613]
['sequence', 0.9159084569554613]
['searching', 0.9159084569554613]
['throne', 0.9159084569554613]
['surge', 0.9159084569554613]
['meaningless', 0.9159084569554613]
['kant', 0.9159084569554613]
['hundred', 0.9154205285075792]
['damn', 0.9153536786598944]
['crazes', 0.9149391215187097]
['freight', 0.9148153091718383]
['am_', 0.9145979133686316]
['cramp', 0.9145979133686316]
['maybe', 0.9145979133686316]
['hewed', 0.9145979133686316]
['skeleton', 0.9145979133686316]
['cardinal', 0.9145979133686316]
['staggering', 0.9143746591351054]
['trotter', 0.9143654738571819]
['visionary', 0.9143654738571819]
['magpies', 0.9141877899725055]
['jukes', 0.9141877899725055]
['firemen', 0.9141877899725055]
['residing', 0.9141877899725055]
['hypocrite', 0.9141877899725055]
['unhesitatingly', 0.9141877899725055]
['gestures', 0.9139756466024248]
['veenah', 0.9137119011406675]
['arithmetical', 0.9136045344901468]
['hurrahs', 0.9134119408892457]
['tres', 0.912969099441081]
['mme', 0.912782370124221]
['slight', 0.9127453938774618]
['soups', 0.9127453938774618]
['omens', 0.9126284864307932]
['asia', 0.9125899815526445]
['sex', 0.9125165442538797]
['seein', 0.9124725106186818]
['bits', 0.9124725106186818]
['panels', 0.9124610655522895]
['demonstrable', 0.9123075363858935]
['colonial', 0.9121759612646277]
['temporarily', 0.9121496137567727]
['kinks', 0.9118171867854545]
['unintended', 0.9116878591117612]
['thud', 0.9116675248762793]
['shelter', 0.9116675248762793]
['haply', 0.9116675248762793]
['patrolled', 0.911507905605448]
['operas', 0.911507905605448]
['remnant', 0.911507905605448]
['leg', 0.911507905605448]
['weapons', 0.911507905605448]
['ornament', 0.911507905605448]
['etext06', 0.911507905605448]
['mightier', 0.911507905605448]
['starved', 0.911507905605448]
['arter', 0.9114792520729945]
['tyranny', 0.9113229631781159]
['obscured', 0.9113229631781159]
['settle', 0.9113229631781159]
['tormentors', 0.9113229631781159]
['definite', 0.9113229631781159]
['mexican', 0.9113229631781159]
['pigeon', 0.9113229631781159]
['countries', 0.9113229631781159]
['momentous', 0.9113229631781159]
['posted', 0.9113229631781159]
['configuration', 0.9113229631781159]
['terms', 0.9113229631781159]
['coral', 0.9113229631781159]
['prepares', 0.9113229631781159]
['spaniard', 0.9113229631781159]
['consummate', 0.9113229631781159]
['undigested', 0.9113229631781159]
['insensate', 0.9113229631781159]
['circles', 0.9113229631781159]
['moistened', 0.9113229631781159]
['chronicle', 0.9113229631781159]
['stalwart', 0.9113229631781159]
['cleaner', 0.9113229631781159]
['chercher', 0.9112760470485566]
['giovanni', 0.9111783521644566]
['pail', 0.9106702340880447]
['hates', 0.9106702340880447]
['inflamed', 0.9106702340880447]
['alertly', 0.9104935319605368]
['_with', 0.9102702718344082]
['severity', 0.9099304195078994]
['caves', 0.909885234646755]
['high', 0.9098465288983157]
['comedians', 0.9097448816669679]
['_ad', 0.9096655329661818]
['91', 0.909472531232899]
['difficult', 0.9093993772615326]
['throat', 0.9093432554738223]
['fixed', 0.9093432554738223]
['perforated', 0.9092817321375732]
['gunpowder', 0.9091207984108949]
['obdurate', 0.9091169318369674]
['animadverted', 0.9090847075891231]
['hoarsely', 0.9090619640833323]
['pair', 0.9089751611849398]
['superseded', 0.9089751611849398]
['seduced', 0.9088341388030456]
['scrofula', 0.9088305338038679]
['breeding', 0.9088305338038679]
['disengaged', 0.9088305338038679]
['ministrants', 0.9088305338038679]
['berth', 0.9088305338038679]
['volition', 0.9087618233488438]
['breakin', 0.9086294610871315]
['fiddle', 0.9086294610871315]
['voluptuous', 0.9079278608536718]
['thoughtful', 0.9078976032229477]
['fastnesses', 0.9077700090782259]
['_xxi_', 0.9077700090782259]
['respectfully', 0.9074265238705327]
['engineering', 0.9074154269866115]
['torment', 0.9073468379822371]
['fireballs', 0.907346837982237]
['disillusioning', 0.907346837982237]
['governess', 0.907346837982237]
['woe', 0.907346837982237]
['feared', 0.907346837982237]
['adroitly', 0.907346837982237]
['blowing', 0.907346837982237]
['scuttled', 0.907346837982237]
['whim', 0.907346837982237]
['wraith', 0.907346837982237]
['analyzed', 0.907346837982237]
['overshadowing', 0.9072914117134399]
['qualified', 0.9067956980718389]
['manly', 0.9067878842552983]
['witted', 0.9067802531100679]
['shilling', 0.9061374666755972]
['perfect', 0.9060598654552251]
['succeeds', 0.9057376009946482]
['battered', 0.9056735061326163]
['dwindled', 0.9055940751095898]
['assafoetida', 0.9054692283419703]
['miscarry', 0.9051393727220847]
['blades', 0.9051393727220846]
['radiated', 0.9051393727220846]
['abstracted', 0.9051393727220846]
['sullenness', 0.9051393727220846]
['flop', 0.9051393727220846]
['easternmost', 0.9051393727220846]
['hilarity', 0.9051393727220846]
['xxxi', 0.9051393727220846]
['untidy', 0.9051393727220846]
['sunday_', 0.9051393727220846]
['drizzly', 0.9051393727220846]
['accession', 0.9051393727220846]
['reported', 0.9051393727220846]
['weaker', 0.9051393727220846]
['encamping', 0.9051393727220846]
['remissness', 0.9051393727220846]
['graveled', 0.9051393727220846]
['greatly', 0.905067134311518]
['thou', 0.9048999231368701]
['_editio', 0.9047480145222845]
['buckshot', 0.9044577885874494]
['exceptional', 0.9044577726106195]
['late', 0.9043243807208735]
['convulsive', 0.9043066325137831]
['humbert', 0.9040040278323761]
['passenger', 0.903813535845489]
['denial', 0.903813535845489]
['falters', 0.903813535845489]
['elder', 0.903813535845489]
['felicity', 0.903813535845489]
['salesmen', 0.903813535845489]
['disagreeable', 0.903813535845489]
['million', 0.903813535845489]
['buying', 0.903813535845489]
['clutched', 0.903813535845489]
['secure', 0.903813535845489]
['veiled', 0.903813535845489]
['elaborately', 0.903813535845489]
['coax', 0.903813535845489]
['platinum', 0.903813535845489]
['mm', 0.903813535845489]
['subdued', 0.903813535845489]
['soaked', 0.903813535845489]
['damages', 0.903813535845489]
['rises', 0.903813535845489]
['story_', 0.903813535845489]
['yukon', 0.903813535845489]
['10004', 0.903813535845489]
['shield', 0.903813535845489]
['umber', 0.903813535845489]
['prifate', 0.903813535845489]
['discourse', 0.903813535845489]
['bodes', 0.903813535845489]
['cooed', 0.903813535845489]
['phosphoric', 0.903813535845489]
['joinville', 0.903813535845489]
['eventually', 0.903813535845489]
['observed', 0.903813535845489]
['petites', 0.903813535845489]
['trained', 0.903813535845489]
['scotland', 0.903813535845489]
['approved', 0.903813535845489]
['dictation', 0.903813535845489]
['brook', 0.903813535845489]
['silly', 0.903813535845489]
['wheeze', 0.903813535845489]
['publisher', 0.903813535845489]
['dreaming', 0.903813535845489]
['luxuriant', 0.903813535845489]
['depot', 0.903813535845489]
['wreathing', 0.903813535845489]
['blazes', 0.903813535845489]
['reflective', 0.9036118169973046]
['living', 0.9035921303251603]
['refusest', 0.9035241576186896]
['underrated', 0.9031529119569638]
['spenser', 0.9031529119569638]
['poverty', 0.9031529119569638]
['premier', 0.9031529119569638]
['burning', 0.9031360712499337]
['sorrow', 0.9030177109790075]
['dramatic', 0.9027758554541834]
['shoes', 0.9027536854825753]
['penalty', 0.9022387872289945]
['elaborate', 0.9020301368869446]
['petit', 0.9019480775315639]
['roared', 0.9018175945888305]
['intricate', 0.9018130967306296]
['reporter', 0.9017295349714293]
['diving', 0.9017079191252194]
['troubetskoi', 0.9017079191252194]
['_farther', 0.9017079191252194]
['alchemist', 0.9017079191252194]
['agon', 0.9017079191252194]
['lunch', 0.9017079191252194]
['thicket', 0.9017079191252194]
['detail', 0.9017079191252194]
['terrestrial', 0.9017079191252194]
['satisfaction', 0.9017079191252194]
['mechanic', 0.9017079191252194]
['in', 0.9017079191252194]
['mistaking', 0.9017079191252194]
['excites', 0.9017079191252194]
['ll', 0.9017079191252194]
['random', 0.9017079191252194]
['welling', 0.9017079191252194]
['preaches', 0.9017079191252194]
['elected', 0.9017079191252194]
['ein', 0.9017079191252194]
['step', 0.9017079191252194]
['tournees', 0.9017079191252194]
['representing', 0.9017079191252194]
['jibed', 0.9017079191252194]
['barbaree', 0.9017079191252194]
['artist', 0.9017079191252194]
['aerial', 0.9017079191252194]
['complete', 0.9017079191252194]
['pour', 0.9017079191252194]
['neighbour', 0.9017079191252194]
['nondescript', 0.9017079191252194]
['trove', 0.9017079191252194]
['unselfishness', 0.9017079191252194]
['bosoms', 0.9017079191252194]
['unsubstantiality', 0.9017079191252194]
['cleopatra', 0.9017079191252194]
['tax', 0.9017079191252194]
['gratis', 0.901695407315612]
['emphatic', 0.9016633518771966]
['bobbed', 0.9015259792756234]
['filtered', 0.9012516199111263]
['fraudulently', 0.9012277977599833]
['reassurance', 0.9011788534794549]
['hotel', 0.9011788534794549]
['wrappings', 0.9008101276665482]
['throes', 0.9007054810058801]
['exhortation', 0.9004824226083206]
['bowl', 0.9002449298459133]
['pleine', 0.9002449298459133]
['washers', 0.9002330213395834]
['canace', 0.900202989501564]
['hour', 0.900174277238866]
['attempted', 0.9000036043494147]
